Path,URL,Size in bytes (optional but recommended),MD5 Hash (optional but recommended),Filter Terms (optional),Overwrite (optional),Comments (optional)
docs/Atari2600/Atari 2600 Manuals3-D Genesis.pdf,https://archive.org/download/mister-manuals-db/3-D%20Genesis.pdf,469642,a560f241f5f749414f03b820ede29ebb,,,3-D Genesis.pdf
docs/Atari2600/Atari 2600 Manuals3-D Havoc.pdf,https://archive.org/download/mister-manuals-db/3-D%20Havoc.pdf,497381,cdb11cb2d9aa3cc31d29e7fdf687f448,,,3-D Havoc.pdf
docs/Atari2600/Atari 2600 Manuals3-D Tic-Tac-Toe.pdf,https://archive.org/download/mister-manuals-db/3-D%20Tic-Tac-Toe.pdf,1093634,a3c17f5f073623a0918ad019d0d256ff,,,3-D Tic-Tac-Toe.pdf
docs/Atari2600/Atari 2600 ManualsAcid Drop.pdf,https://archive.org/download/mister-manuals-db/Acid%20Drop.pdf,432488,72704ef0732d76fa4ae18865c5206007,,,Acid Drop.pdf
docs/Atari2600/Atari 2600 ManualsActionauts.pdf,https://archive.org/download/mister-manuals-db/Actionauts.pdf,438182,60c6ecb0854b2239924c9e30550ac62c,,,Actionauts.pdf
"docs/Atari2600/Atari 2600 ManualsActivision Decathlon, The.pdf",https://archive.org/download/mister-manuals-db/Activision%20Decathlon%2C%20The.pdf,1115309,abdc906f903e2fa0f5aad2fd9194a1b6,,,"Activision Decathlon, The.pdf"
docs/Atari2600/Atari 2600 ManualsAdventure.pdf,https://archive.org/download/mister-manuals-db/Adventure.pdf,999605,e5e5b92e8082e3128363e429aa3ea2e1,,,Adventure.pdf
docs/Atari2600/Atari 2600 ManualsAdventures of Tron.pdf,https://archive.org/download/mister-manuals-db/Adventures%20of%20Tron.pdf,1144501,f3796328755c75bc410024c731576ecd,,,Adventures of Tron.pdf
docs/Atari2600/Atari 2600 ManualsAir Raid .pdf,https://archive.org/download/mister-manuals-db/Air%20Raid%20.pdf,189811,93b3b83f925d7cbae83a09e8d7e8365b,,,Air Raid .pdf
docs/Atari2600/Atari 2600 ManualsAir Raiders.pdf,https://archive.org/download/mister-manuals-db/Air%20Raiders.pdf,711495,740ca2548aafa9c6836453f18e31aa0e,,,Air Raiders.pdf
docs/Atari2600/Atari 2600 ManualsAir-Sea Battle.pdf,https://archive.org/download/mister-manuals-db/Air-Sea%20Battle.pdf,1026888,5b260b7f3ce26bf1896e686d2e969ab5,,,Air-Sea Battle.pdf
docs/Atari2600/Atari 2600 ManualsAirlock.pdf,https://archive.org/download/mister-manuals-db/Airlock.pdf,837318,7650350e70ceab57b6a624a5433b4f2e,,,Airlock.pdf
docs/Atari2600/Atari 2600 ManualsAlien.pdf,https://archive.org/download/mister-manuals-db/Alien.pdf,846706,48daaeb8ed18e6b535eafea911b214dc,,,Alien.pdf
docs/Atari2600/Atari 2600 ManualsAlpha Beam with Ernie.pdf,https://archive.org/download/mister-manuals-db/Alpha%20Beam%20with%20Ernie.pdf,3012154,ea909391cbeaff3940371691396cd4f0,,,Alpha Beam with Ernie.pdf
docs/Atari2600/Atari 2600 ManualsAmidar.pdf,https://archive.org/download/mister-manuals-db/Amidar.pdf,1074067,67cf539de649dfcaea21051b0ef7074d,,,Amidar.pdf
docs/Atari2600/Atari 2600 ManualsArkyology.pdf,https://archive.org/download/mister-manuals-db/Arkyology.pdf,337556,b7ac80463158ee8814baed9236359988,,,Arkyology.pdf
docs/Atari2600/Atari 2600 ManualsArmor Ambush.pdf,https://archive.org/download/mister-manuals-db/Armor%20Ambush.pdf,878280,55f641de40c089d00261f76421599fe1,,,Armor Ambush.pdf
docs/Atari2600/Atari 2600 ManualsArtillery Duel.pdf,https://archive.org/download/mister-manuals-db/Artillery%20Duel.pdf,1213850,0bf5701d55dfac88fb60890087615eea,,,Artillery Duel.pdf
